AP1,AP2,AP3,AP4,AP5,AP6,location
-52.52,-46.44,-45.89,-30.89,-42.86,-46.76,8
-54.41,-48.46,-46.76,-27.56,-52.47,-44.67,8
-50.7,-45.17,-47.99,-36.29,-46.03,-46.32,8
-48.32,-47.73,-49.49,-38.44,-45.82,-47.01,8
-54.13,-49.3,-49.09,-38.21,-50.73,-51.68,8
-52.47,-49.9,-52.57,-27.7,-44.52,-50.62,8
-50.42,-46.43,-44.11,-36.22,-45.0,-49.92,8
-55.24,-45.51,-43.81,-26.0,-51.88,-46.18,8
-52.47,-45.34,-52.1,-37.55,-50.61,-48.04,8
-53.16,-45.71,-44.61,-31.96,-43.42,-47.03,8
-54.89,-43.6,-49.5,-31.03,-43.56,-46.91,8
-55.73,-50.44,-43.72,-34.27,-48.04,-46.0,8
-49.15,-46.85,-48.31,-34.7,-45.71,-46.62,8
-52.01,-44.44,-48.07,-36.32,-50.56,-51.22,8
-52.05,-43.99,-50.1,-33.2,-50.25,-49.06,8
-55.77,-48.35,-48.27,-32.14,-47.61,-51.88,8
-47.98,-47.06,-47.09,-33.79,-49.83,-47.63,8
-49.81,-52.93,-49.3,-34.53,-47.51,-44.7,8
-53.55,-49.18,-49.22,-36.17,-49.32,-45.97,8
-54.4,-46.4,-52.79,-35.45,-49.27,-43.26,8
-52.06,-54.29,-53.68,-33.66,-46.44,-47.15,8
-50.73,-44.2,-49.31,-31.08,-53.18,-50.99,8
-56.66,-48.51,-47.83,-33.42,-48.09,-51.06,8
-51.81,-52.18,-43.6,-34.67,-49.75,-43.51,8
-54.96,-51.06,-50.98,-33.97,-46.99,-46.06,8
-43.52,-54.44,-45.86,-35.43,-50.04,-50.14,8
-53.96,-42.63,-45.16,-33.69,-44.23,-52.82,8
-55.23,-54.22,-49.79,-33.28,-47.97,-47.83,8
-55.47,-45.28,-46.97,-31.56,-53.96,-47.35,8
